table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,,,
"Annual Estimates of the Resident Population for the United States, Regions, States, the District of Columbia, and Puerto Rico: April 1, 2010 to July 1, 2019; April 1, 2020; and July 1, 2020",,,,,,,,,,,,,
Geographic Area,1-Apr-10,,Population Estimate (as of July 1),,,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nevada,"2,700,551","2,700,683","2,702,483","2,713,114","2,744,670","2,776,956","2,818,935","2,868,531","2,919,555","2,972,097","3,030,725","3,090,771","3,138,259"
New Hampshire,"1,316,470","1,316,457","1,316,807","1,320,444","1,324,677","1,327,272","1,334,257","1,337,480","1,343,694","1,350,395","1,355,064","1,360,783","1,366,275"
New Jersey,"8,791,894","8,791,959","8,799,451","8,828,552","8,845,671","8,857,821","8,867,277","8,870,312","8,873,584","8,888,147","8,891,730","8,891,258","8,882,371"
New Mexico,"2,059,179","2,059,199","2,064,614","2,080,707","2,087,715","2,092,833","2,090,236","2,090,071","2,092,555","2,092,844","2,093,754","2,099,634","2,106,319"
New York,"19,378,102","19,378,117","19,399,956","19,499,921","19,574,362","19,626,488","19,653,431","19,657,321","19,636,391","19,593,849","19,544,098","19,463,131","19,336,776"
North Carolina,"9,535,483","9,535,762","9,574,586","9,658,913","9,751,810","9,846,717","9,937,295","10,037,218","10,161,802","10,275,758","10,391,358","10,501,384","10,600,823"
North Dakota,"672,591","672,575","674,752","685,526","702,227","723,149","738,736","755,537","756,114","756,755","760,062","763,724","765,309"
Ohio,"11,536,504","11,536,763","11,539,449","11,545,735","11,550,971","11,579,692","11,606,573","11,622,315","11,640,060","11,665,706","11,680,892","11,696,507","11,693,217"
Oklahoma,"3,751,351","3,751,582","3,760,014","3,788,824","3,819,320","3,853,891","3,879,187","3,910,518","3,928,143","3,933,602","3,943,488","3,960,676","3,980,783"
Oregon,"3,831,074","3,831,083","3,837,614","3,872,672","3,900,102","3,924,110","3,965,447","4,018,542","4,093,271","4,147,294","4,183,538","4,216,116","4,241,507"
Pennsylvania,"12,702,379","12,702,891","12,711,406","12,747,052","12,769,123","12,779,538","12,792,392","12,789,838","12,788,468","12,794,679","12,809,107","12,798,883","12,783,254"
Rhode Island,"1,052,567","1,052,970","1,053,994","1,053,829","1,054,893","1,055,560","1,056,511","1,056,886","1,057,816","1,056,554","1,059,338","1,058,158","1,057,125"
South Carolina,"4,625,364","4,625,358","4,635,846","4,672,655","4,719,027","4,766,469","4,826,858","4,896,006","4,963,031","5,027,102","5,091,702","5,157,702","5,218,040"
South Dakota,"814,180","814,198","816,193","823,740","833,859","842,751","849,670","854,663","863,693","873,732","879,386","887,127","892,717"
Tennessee,"6,346,105","6,346,281","6,355,518","6,400,298","6,455,752","6,496,943","6,544,617","6,595,354","6,651,277","6,714,748","6,778,180","6,830,325","6,886,834"
Texas,"25,145,561","25,146,072","25,241,897","25,645,504","26,084,120","26,479,646","26,963,092","27,468,531","27,914,064","28,291,024","28,624,564","28,986,794","29,360,759"
Utah,"2,763,885","2,763,891","2,775,413","2,814,797","2,854,146","2,898,773","2,938,327","2,983,626","3,044,241","3,103,540","3,155,153","3,203,383","3,249,879"
Vermont,"625,741","625,727","625,886","627,197","626,361","626,603","625,693","625,810","624,366","625,132","624,802","624,046","623,347"
Virginia,"8,001,024","8,001,046","8,024,004","8,102,437","8,187,456","8,255,861","8,315,430","8,367,303","8,417,651","8,471,011","8,510,920","8,556,642","8,590,563"
Washington,"6,724,540","6,724,540","6,743,009","6,827,479","6,898,599","6,966,252","7,057,531","7,167,287","7,299,961","7,427,951","7,526,793","7,614,024","7,693,612"
West Virginia,"1,852,994","1,853,008","1,854,265","1,856,606","1,857,446","1,854,768","1,850,569","1,843,332","1,832,435","1,818,683","1,805,953","1,795,263","1,784,787"
Wisconsin,"5,686,986","5,687,285","5,690,538","5,705,840","5,720,825","5,738,012","5,753,199","5,762,927","5,775,170","5,793,147","5,809,319","5,824,581","5,832,655"
Wyoming,"563,626","563,775","564,531","567,491","576,656","582,620","583,159","586,389","585,243","579,994","579,054","580,116","582,328"
,,,,,,,,,,,,,
.Puerto Rico,"3,725,789","3,726,157","3,721,525","3,678,732","3,634,488","3,593,077","3,534,874","3,473,232","3,406,672","3,325,284","3,193,344","3,193,553","3,159,343"
"Notes: The estimates are based on the 2010 Census and were created without incorporation or consideration of the 2020 Census results. The estimates add births to, subtract deaths from, and add net migration to the enumerated resident population from the 2010 Census. The enumerated resident population is the total population (citizen and noncitizen) with usual residence in the 50 states and the District of Columbia. See https://www.census.gov/glossary/#term_Apportionmentpopulation and https://www.census.gov/glossary/#term_Residentpopulation. The estimates reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. See Geographic Terms and Definitions at https://www.census.gov/programs-surveys/popest/guidance-geographies/terms-and-definitions.html for a list of the states that are included in each region. All geographic boundaries for the 2020 population estimates series are as of January 1, 2020. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. ",,,,,,,,,,,,,
"In May 2021, the estimates for Puerto Rico Commonwealth were appended to this file.  In July 2021, estimates as of April 1, 2020 were appended to this file.  No changes were made to the data originally released in December 2020.",,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for the United States, Regions, States, the District of Columbia, and Puerto Rico: April 1, 2010 to July 1, 2019; April 1, 2020; and July 1, 2020 (NST-EST2020)",,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,
Release Date: July 2021,,,,,,,,,,,,,
