state,year,population
Arizona,1999,"5,023,823"
Arkansas,1999,"2,651,860"
California,1999,"33,499,204"
Colorado,1999,"4,226,018"
Connecticut,1999,"3,386,401"
Delaware,1999,"774,990"
District of Columbia,1999,"570,213"
Florida,1999,"15,759,421"
Georgia,1999,"8,045,965"
Hawaii,1999,"1,210,300"
Idaho,1999,"1,275,674"
Illinois,1999,"12,359,020"
Indiana,1999,"6,044,969"
Iowa,1999,"2,917,634"
Kansas,1999,"2,678,338"
Kentucky,1999,"4,018,053"
Louisiana,1999,"4,460,811"
Maine,1999,"1,266,808"
Maryland,1999,"5,254,509"
Massachusetts,1999,"6,317,345"
Michigan,1999,"9,897,116"
Minnesota,1999,"4,873,481"
Mississippi,1999,"2,828,408"
Missouri,1999,"5,561,948"
Montana,1999,"897,507"
Nebraska,1999,"1,704,764"
Nevada,1999,"1,934,718"
New Hampshire,1999,"1,222,014"
New Jersey,1999,"8,359,592"
New Mexico,1999,"1,808,082"
New York,1999,"18,882,725"
North Carolina,1999,"7,949,361"
North Dakota,1999,"644,259"
Ohio,1999,"11,335,454"
Oklahoma,1999,"3,437,147"
Oregon,1999,"3,393,941"
Pennsylvania,1999,"12,263,805"
Rhode Island,1999,"1,040,402"
South Carolina,1999,"3,974,682"
South Dakota,1999,"750,412"
Tennessee,1999,"5,638,706"
Texas,1999,"20,558,220"
Utah,1999,"2,203,482"
Vermont,1999,"604,683"
Virginia,1999,"7,000,174"
Washington,1999,"5,842,564"
West Virginia,1999,"1,811,799"
Wisconsin,1999,"5,332,666"
Wyoming,1999,"491,780"
Alabama,2000,"4,452,173"
Alaska,2000,"627,963"
Arizona,2000,"5,160,586"
Arkansas,2000,"2,678,588"
California,2000,"33,987,977"
Colorado,2000,"4,326,921"
Connecticut,2000,"3,411,777"
Delaware,2000,"786,373"
District of Columbia,2000,"572,046"
Florida,2000,"16,047,515"
Georgia,2000,"8,227,303"
Hawaii,2000,"1,213,519"
Idaho,2000,"1,299,430"
Illinois,2000,"12,434,161"
Indiana,2000,"6,091,866"
Iowa,2000,"2,929,067"
Kansas,2000,"2,693,681"
Kentucky,2000,"4,049,021"
Louisiana,2000,"4,471,885"
Maine,2000,"1,277,072"
Maryland,2000,"5,311,034"
Massachusetts,2000,"6,361,104"
Michigan,2000,"9,952,450"
Minnesota,2000,"4,933,692"
Mississippi,2000,"2,848,353"
Missouri,2000,"5,607,285"
Montana,2000,"903,773"
Nebraska,2000,"1,713,820"
Nevada,2000,"2,018,741"
New Hampshire,2000,"1,239,882"
New Jersey,2000,"8,430,621"
New Mexico,2000,"1,821,204"
New York,2000,"19,001,780"
North Carolina,2000,"8,081,614"
North Dakota,2000,"642,023"
Ohio,2000,"11,363,543"
Oklahoma,2000,"3,454,365"
Oregon,2000,"3,429,708"
Pennsylvania,2000,"12,284,173"
Rhode Island,2000,"1,050,268"
South Carolina,2000,"4,024,223"
South Dakota,2000,"755,844"
Tennessee,2000,"5,703,719"
Texas,2000,"20,944,499"
Utah,2000,"2,244,502"
Vermont,2000,"609,618"
Virginia,2000,"7,105,817"
Washington,2000,"5,910,512"
West Virginia,2000,"1,807,021"
Wisconsin,2000,"5,373,999"
Wyoming,2000,"494,300"
Alabama,2001,"4,467,634"
Alaska,2001,"633,714"
Arizona,2001,"5,273,477"
Arkansas,2001,"2,691,571"
California,2001,"34,479,458"
Colorado,2001,"4,425,687"
Connecticut,2001,"3,432,835"
Delaware,2001,"795,699"
District of Columbia,2001,"574,504"
Florida,2001,"16,356,966"
Georgia,2001,"8,377,038"
Hawaii,2001,"1,225,948"
Idaho,2001,"1,319,962"
Illinois,2001,"12,488,445"
Indiana,2001,"6,127,760"
Iowa,2001,"2,931,997"
Kansas,2001,"2,702,162"
Kentucky,2001,"4,068,132"
Louisiana,2001,"4,477,875"
Maine,2001,"1,285,692"
Maryland,2001,"5,374,691"
Massachusetts,2001,"6,397,634"
Michigan,2001,"9,991,120"
Minnesota,2001,"4,982,796"
Mississippi,2001,"2,852,994"
Missouri,2001,"5,641,142"
Montana,2001,"906,961"
Nebraska,2001,"1,719,836"
Nevada,2001,"2,098,399"
New Hampshire,2001,"1,255,517"
New Jersey,2001,"8,492,671"
New Mexico,2001,"1,831,690"
New York,2001,"19,082,838"
North Carolina,2001,"8,210,122"
North Dakota,2001,"639,062"
Ohio,2001,"11,387,404"
Oklahoma,2001,"3,467,100"
Oregon,2001,"3,467,937"
Pennsylvania,2001,"12,298,970"
Rhode Island,2001,"1,057,142"
South Carolina,2001,"4,064,995"
South Dakota,2001,"757,972"
Tennessee,2001,"5,750,789"
Texas,2001,"21,319,622"
Utah,2001,"2,283,715"
Vermont,2001,"612,223"
Virginia,2001,"7,198,362"
Washington,2001,"5,985,722"
West Virginia,2001,"1,801,481"
Wisconsin,2001,"5,406,835"
Wyoming,2001,"494,657"
Alabama,2002,"4,480,089"
Alaska,2002,"642,337"
Arizona,2002,"5,396,255"
Arkansas,2002,"2,705,927"
California,2002,"34,871,843"
Colorado,2002,"4,490,406"
Connecticut,2002,"3,458,749"
Delaware,2002,"806,169"
District of Columbia,2002,"573,158"
Florida,2002,"16,689,370"
Georgia,2002,"8,508,256"
Hawaii,2002,"1,239,613"
Idaho,2002,"1,340,372"
Illinois,2002,"12,525,556"
Indiana,2002,"6,155,967"
Iowa,2002,"2,934,234"
Kansas,2002,"2,713,535"
Kentucky,2002,"4,089,875"
Louisiana,2002,"4,497,267"
Maine,2002,"1,295,960"
Maryland,2002,"5,440,389"
Massachusetts,2002,"6,417,206"
Michigan,2002,"10,015,710"
Minnesota,2002,"5,018,935"
Mississippi,2002,"2,858,681"
Missouri,2002,"5,674,825"
Montana,2002,"911,667"
Nebraska,2002,"1,728,292"
Nevada,2002,"2,173,791"
New Hampshire,2002,"1,269,089"
New Jersey,2002,"8,552,643"
New Mexico,2002,"1,855,309"
New York,2002,"19,137,800"
North Carolina,2002,"8,326,201"
North Dakota,2002,"638,168"
Ohio,2002,"11,407,889"
Oklahoma,2002,"3,489,080"
Oregon,2002,"3,513,424"
Pennsylvania,2002,"12,331,031"
Rhode Island,2002,"1,065,995"
South Carolina,2002,"4,107,795"
South Dakota,2002,"760,020"
Tennessee,2002,"5,795,918"
Texas,2002,"21,690,325"
Utah,2002,"2,324,815"
Vermont,2002,"615,442"
Virginia,2002,"7,286,873"
Washington,2002,"6,052,349"
West Virginia,2002,"1,805,414"
Wisconsin,2002,"5,445,162"
Wyoming,2002,"500,017"
Alabama,2003,"4,503,491"
Alaska,2003,"648,414"
Arizona,2003,"5,510,364"
Arkansas,2003,"2,724,816"
California,2003,"35,253,159"
Colorado,2003,"4,528,732"
Connecticut,2003,"3,484,336"
Delaware,2003,"818,003"
District of Columbia,2003,"568,502"
Florida,2003,"17,004,085"
Georgia,2003,"8,622,793"
Hawaii,2003,"1,251,154"
Idaho,2003,"1,363,380"
Illinois,2003,"12,556,006"
Indiana,2003,"6,196,638"
Iowa,2003,"2,941,999"
Kansas,2003,"2,723,004"
Kentucky,2003,"4,117,170"
Louisiana,2003,"4,521,042"
Maine,2003,"1,306,513"
Maryland,2003,"5,496,269"
Massachusetts,2003,"6,422,565"
Michigan,2003,"10,041,152"
Minnesota,2003,"5,053,572"
Mississippi,2003,"2,868,312"
Missouri,2003,"5,709,403"
Montana,2003,"919,630"
Nebraska,2003,"1,738,643"
Nevada,2003,"2,248,850"
New Hampshire,2003,"1,279,840"
New Jersey,2003,"8,601,402"
New Mexico,2003,"1,877,574"
New York,2003,"19,175,939"
North Carolina,2003,"8,422,501"
North Dakota,2003,"638,817"
Ohio,2003,"11,434,788"
Oklahoma,2003,"3,504,892"
Oregon,2003,"3,547,376"
Pennsylvania,2003,"12,374,658"
Rhode Island,2003,"1,071,342"
South Carolina,2003,"4,150,297"
South Dakota,2003,"763,729"
Tennessee,2003,"5,847,812"
Texas,2003,"22,030,931"
Utah,2003,"2,360,137"
Vermont,2003,"617,858"
Virginia,2003,"7,366,977"
Washington,2003,"6,104,115"
West Virginia,2003,"1,812,295"
Wisconsin,2003,"5,479,203"
Wyoming,2003,"503,453"
Alabama,2004,"4,530,729"
Alaska,2004,"659,286"
Arizona,2004,"5,652,404"
Arkansas,2004,"2,749,686"
California,2004,"35,574,576"
Colorado,2004,"4,575,013"
Connecticut,2004,"3,496,094"
Delaware,2004,"830,803"
District of Columbia,2004,"567,754"
Florida,2004,"17,415,318"
Georgia,2004,"8,769,252"
Hawaii,2004,"1,273,569"
Idaho,2004,"1,391,802"
Illinois,2004,"12,589,773"
Indiana,2004,"6,233,007"
Iowa,2004,"2,953,635"
Kansas,2004,"2,734,373"
Kentucky,2004,"4,146,101"
Louisiana,2004,"4,552,238"
Maine,2004,"1,313,688"
Maryland,2004,"5,546,935"
Massachusetts,2004,"6,412,281"
Michigan,2004,"10,055,315"
Minnesota,2004,"5,087,713"
Mississippi,2004,"2,889,010"
Missouri,2004,"5,747,741"
Montana,2004,"930,009"
Nebraska,2004,"1,749,370"
Nevada,2004,"2,346,222"
New Hampshire,2004,"1,290,121"
New Jersey,2004,"8,634,561"
New Mexico,2004,"1,903,808"
New York,2004,"19,171,567"
North Carolina,2004,"8,553,152"
North Dakota,2004,"644,705"
Ohio,2004,"11,452,251"
Oklahoma,2004,"3,525,233"
Oregon,2004,"3,569,463"
Pennsylvania,2004,"12,410,722"
Rhode Island,2004,"1,074,579"
South Carolina,2004,"4,210,921"
South Dakota,2004,"770,396"
Tennessee,2004,"5,910,809"
Texas,2004,"22,394,023"
Utah,2004,"2,401,580"
Vermont,2004,"619,920"
Virginia,2004,"7,475,575"
Washington,2004,"6,178,645"
West Virginia,2004,"1,816,438"
Wisconsin,2004,"5,514,026"
Wyoming,2004,"509,106"
Alabama,2005,"4,569,805"
Alaska,2005,"666,946"
Arizona,2005,"5,839,077"
Arkansas,2005,"2,781,097"
California,2005,"35,827,943"
Colorado,2005,"4,631,888"
Connecticut,2005,"3,506,956"
Delaware,2005,"845,150"
District of Columbia,2005,"567,136"
Florida,2005,"17,842,038"
Georgia,2005,"8,925,922"
Hawaii,2005,"1,292,729"
Idaho,2005,"1,428,241"
Illinois,2005,"12,609,903"
Indiana,2005,"6,278,616"
Iowa,2005,"2,964,454"
Kansas,2005,"2,745,299"
Kentucky,2005,"4,182,742"
Louisiana,2005,"4,576,628"
Maine,2005,"1,318,787"
Maryland,2005,"5,592,379"
Massachusetts,2005,"6,403,290"
Michigan,2005,"10,051,137"
Minnesota,2005,"5,119,598"
Mississippi,2005,"2,905,943"
Missouri,2005,"5,790,300"
Montana,2005,"940,102"
Nebraska,2005,"1,761,497"
Nevada,2005,"2,432,143"
New Hampshire,2005,"1,298,492"
New Jersey,2005,"8,651,974"
New Mexico,2005,"1,932,274"
New York,2005,"19,132,610"
North Carolina,2005,"8,705,407"
North Dakota,2005,"646,089"
Ohio,2005,"11,463,320"
Oklahoma,2005,"3,548,597"
Oregon,2005,"3,613,202"
Pennsylvania,2005,"12,449,990"
Rhode Island,2005,"1,067,916"
South Carolina,2005,"4,270,150"
South Dakota,2005,"775,493"
Tennessee,2005,"5,991,057"
Texas,2005,"22,778,123"
Utah,2005,"2,457,719"
Vermont,2005,"621,215"
Virginia,2005,"7,577,105"
Washington,2005,"6,257,305"
West Virginia,2005,"1,820,492"
Wisconsin,2005,"5,546,166"
Wyoming,2005,"514,157"
Alabama,2006,"4,628,981"
Alaska,2006,"675,302"
Arizona,2006,"6,029,141"
Arkansas,2006,"2,821,761"
California,2006,"36,021,202"
Colorado,2006,"4,720,423"
Connecticut,2006,"3,517,460"
Delaware,2006,"859,268"
District of Columbia,2006,"570,681"
Florida,2006,"18,166,990"
Georgia,2006,"9,155,813"
Hawaii,2006,"1,309,731"
Idaho,2006,"1,468,669"
Illinois,2006,"12,643,955"
Indiana,2006,"6,332,669"
Iowa,2006,"2,982,644"
Kansas,2006,"2,762,931"
Kentucky,2006,"4,219,239"
Louisiana,2006,"4,302,665"
Maine,2006,"1,323,619"
Maryland,2006,"5,627,367"
Massachusetts,2006,"6,410,084"
Michigan,2006,"10,036,081"
Minnesota,2006,"5,163,555"
Mississippi,2006,"2,904,978"
Missouri,2006,"5,842,704"
Montana,2006,"952,692"
Nebraska,2006,"1,772,693"
Nevada,2006,"2,522,658"
New Hampshire,2006,"1,308,389"
New Jersey,2006,"8,661,679"
New Mexico,2006,"1,962,137"
New York,2006,"19,104,631"
North Carolina,2006,"8,917,270"
North Dakota,2006,"649,422"
Ohio,2006,"11,481,213"
Oklahoma,2006,"3,594,090"
Oregon,2006,"3,670,883"
Pennsylvania,2006,"12,510,809"
Rhode Island,2006,"1,063,096"
South Carolina,2006,"4,357,847"
South Dakota,2006,"783,033"
Tennessee,2006,"6,088,766"
Texas,2006,"23,359,580"
Utah,2006,"2,525,507"
Vermont,2006,"622,892"
Virginia,2006,"7,673,725"
Washington,2006,"6,370,753"
West Virginia,2006,"1,827,912"
Wisconsin,2006,"5,577,655"
Wyoming,2006,"522,667"
Alabama,2007,"4,672,840"
Alaska,2007,"680,300"
